#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AU7,,,GND,,,,,,,,,,,,
AU8,,,MGTAVCC_G10,,,,,,,,,,,,
AU9,,,NC,,,,,,,,,,,,
AU10,,,NC,,,,,,,,,,,,
AU11,,,GND,,,,,,,,,,,,
AU12,,,NC,,,,,,,,,,,,
AU13,,,NC,,,,,,,,,,,,
AU14,,,NC,,,,,,,,,,,,
AU15,,,VCCO_31,,,31,,,,,any******,,,,
AU16,,,NC,,,,,,,,,,,,
AU17,,,NC,,,,,,,,,,,,
AU18,,,NC,,,,,,,,,,,,
AU19,,,NC,,,,,,,,,,,,
AU20,,,GND,,,,,,,,,,,,
AU21,,IOB18S,IO_L15N_T2_DQS_33,UNUSED,,33,,,,,,,,,
AU22,,IOB18S,IO_L12N_T1_MRCC_33,UNUSED,,33,,,,,,,,,
AU23,,IOB18M,IO_L13P_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AU24,,IOB18M,IO_L18P_T2_33,UNUSED,,33,,,,,,,,,
AU25,,,VCCO_12,,,12,,,,,any******,,,,
AU26,,,NC,,,,,,,,,,,,
AU27,,,NC,,,,,,,,,,,,
AU28,,,NC,,,,,,,,,,,,
AU29,,,NC,,,,,,,,,,,,
AU30,,,GND,,,,,,,,,,,,
AU31,tot_sim_cycle_o<23>,IOB,IO_L20P_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AU32,tot_sim_cycle_o<6>,IOB,IO_L11P_T1_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AU33,tot_sim_cycle_o<3>,IOB,IO_L9N_T1_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AU34,tot_sim_insn_md_o<31>,IOB,IO_L7N_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AU35,,,VCCO_13,,,13,,,,,1.80,,,,
AU36,tot_sim_cycle_o<1>,IOB,IO_L8N_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AU37,,IOB18,IO_25_VRP_15,UNUSED,,15,,,,,,,,,
AU38,ctaid_y_o<15>,IOB,IO_L12P_T1_MRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AU39,issuedMask_o<9>,IOB,IO_L11P_T1_SRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AU40,,,GND,,,,,,,,,,,,
AU41,ctaid_y_o<3>,IOB,IO_L22P_T3_A17_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AU42,ctaid_z_o<5>,IOB,IO_L20N_T3_A19_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AV1,,,GND,,,,,,,,,,,,
AV2,,,GND,,,,,,,,,,,,
AV3,,,NC,,,,,,,,,,,,
AV4,,,NC,,,,,,,,,,,,
AV5,,,GND,,,,,,,,,,,,
AV6,,,MGTAVTT_G10,,,,,,,,,,,,
AV7,,,NC,,,,,,,,,,,,
AV8,,,NC,,,,,,,,,,,,
AV9,,,GND,,,,,,,,,,,,
AV10,,,GND,,,,,,,,,,,,
AV11,,,GND,,,,,,,,,,,,
AV12,,,VCCO_31,,,31,,,,,any******,,,,
AV13,,,NC,,,,,,,,,,,,
AV14,,,NC,,,,,,,,,,,,
AV15,,,NC,,,,,,,,,,,,
AV16,,,NC,,,,,,,,,,,,
AV17,,,GND,,,,,,,,,,,,
AV18,,,NC,,,,,,,,,,,,
AV19,,,NC,,,,,,,,,,,,
AV20,,,NC,,,,,,,,,,,,
AV21,,IOB18M,IO_L17P_T2_33,UNUSED,,33,,,,,,,,,
AV22,,,VCCO_33,,,33,,,,,1.80,,,,
AV23,,IOB18S,IO_L13N_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AV24,,IOB18S,IO_L18N_T2_33,UNUSED,,33,,,,,,,,,
AV25,,,NC,,,,,,,,,,,,
AV26,,,NC,,,,,,,,,,,,
AV27,,,GND,,,,,,,,,,,,
AV28,,,NC,,,,,,,,,,,,
AV29,,,NC,,,,,,,,,,,,
AV30,tot_sim_cycle_o<19>,IOB,IO_L18P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV31,tot_sim_cycle_o<24>,IOB,IO_L20N_T3_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV32,,,VCCO_13,,,13,,,,,1.80,,,,
AV33,tot_sim_cycle_o<7>,IOB,IO_L11N_T1_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV34,tot_sim_cycle_o<10>,IOB,IO_L13P_T2_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV35,tot_sim_cycle_o<11>,IOB,IO_L13N_T2_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV36,tot_sim_insn_md_o<20>,IOB,IO_L2P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AV37,,,GND,,,,,,,,,,,,
AV38,,IOB18S,IO_L12N_T1_MRCC_15,UNUSED,,15,,,,,,,,,
AV39,ctaid_y_o<13>,IOB,IO_L11N_T1_SRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AV40,reset,IOB,IO_L13P_T2_MRCC_15,INPUT,LVCMOS18*,15,,,,NONE,,LOCATED,NO,NONE,
AV41,ctaid_y_o<2>,IOB,IO_L22N_T3_A16_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AV42,,,VCCO_15,,,15,,,,,1.80,,,,
AW1,,,NC,,,,,,,,,,,,
AW2,,,NC,,,,,,,,,,,,
AW3,,,GND,,,,,,,,,,,,
AW4,,,MGTAVTT_G10,,,,,,,,,,,,
AW5,,,NC,,,,,,,,,,,,
AW6,,,NC,,,,,,,,,,,,
AW7,,,GND,,,,,,,,,,,,
AW8,,,MGTAVCC_G10,,,,,,,,,,,,
AW9,,,NC,,,,,,,,,,,,
AW10,,,NC,,,,,,,,,,,,
AW11,,,GND,,,,,,,,,,,,
AW12,,,NC,,,,,,,,,,,,
AW13,,,NC,,,,,,,,,,,,
AW14,,,GND,,,,,,,,,,,,
AW15,,,NC,,,,,,,,,,,,
AW16,,,NC,,,,,,,,,,,,
AW17,,,NC,,,,,,,,,,,,
AW18,,,NC,,,,,,,,,,,,
AW19,,,VCCO_32,,,32,,,,,any******,,,,
AW20,,,NC,,,,,,,,,,,,
AW21,,IOB18S,IO_L17N_T2_33,UNUSED,,33,,,,,,,,,
AW22,,IOB18S,IO_L14N_T2_SRCC_33,UNUSED,,33,,,,,,,,,
AW23,,IOB18M,IO_L14P_T2_SRCC_33,UNUSED,,33,,,,,,,,,
AW24,,,GND,,,,,,,,,,,,
AW25,,,NC,,,,,,,,,,,,
AW26,,,NC,,,,,,,,,,,,
AW27,,,NC,,,,,,,,,,,,
AW28,,,NC,,,,,,,,,,,,
AW29,,,VCCO_12,,,12,,,,,any******,,,,
AW30,tot_sim_cycle_o<15>,IOB,IO_L16P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW31,tot_sim_cycle_o<20>,IOB,IO_L18N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW32,tot_sim_cycle_o<8>,IOB,IO_L12P_T1_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW33,tot_sim_cycle_o<9>,IOB,IO_L12N_T1_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW34,,,GND,,,,,,,,,,,,
AW35,tot_sim_insn_md_o<28>,IOB,IO_L6P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW36,tot_sim_insn_md_o<21>,IOB,IO_L2N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AW37,,IOB18M,IO_L15P_T2_DQS_15,UNUSED,,15,,,,,,,,,
AW38,issuedMask_o<15>,IOB,IO_L17P_T2_A26_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AW39,,,VCCO_15,,,15,,,,,1.80,,,,
AW40,,IOB18S,IO_L13N_T2_MRCC_15,UNUSED,,15,,,,,,,,,
AW41,ctaid_z_o<6>,IOB,IO_L24P_T3_RS1_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AW42,,IOB18S,IO_L24N_T3_RS0_15,UNUSED,,15,,,,,,,,,
AY1,,,GND,,,,,,,,,,,,
AY2,,,GND,,,,,,,,,,,,
AY3,,,NC,,,,,,,,,,,,
AY4,,,NC,,,,,,,,,,,,
AY5,,,GND,,,,,,,,,,,,
AY6,,,MGTAVTT_G10,,,,,,,,,,,,
AY7,,,NC,,,,,,,,,,,,
AY8,,,NC,,,,,,,,,,,,
AY9,,,GND,,,,,,,,,,,,
AY10,,,GND,,,,,,,,,,,,
AY11,,,GND,,,,,,,,,,,,
AY12,,,NC,,,,,,,,,,,,
AY13,,,NC,,,,,,,,,,,,
AY14,,,NC,,,,,,,,,,,,
AY15,,,NC,,,,,,,,,,,,
AY16,,,VCCO_32,,,32,,,,,any******,,,,
AY17,,,NC,,,,,,,,,,,,
AY18,,,NC,,,,,,,,,,,,
AY19,,,NC,,,,,,,,,,,,
AY20,,,NC,,,,,,,,,,,,
AY21,,,GND,,,,,,,,,,,,
AY22,,IOB18S,IO_L19N_T3_VREF_33,UNUSED,,33,,,,,,,,,
AY23,,IOB18M,IO_L19P_T3_33,UNUSED,,33,,,,,,,,,
AY24,,IOB18M,IO_L22P_T3_33,UNUSED,,33,,,,,,,,,
AY25,,IOB18M,IO_L20P_T3_33,UNUSED,,33,,,,,,,,,
AY26,,,VCCO_12,,,12,,,,,any******,,,,
AY27,,,NC,,,,,,,,,,,,
AY28,,,NC,,,,,,,,,,,,
AY29,,,NC,,,,,,,,,,,,
AY30,tot_sim_cycle_o<16>,IOB,IO_L16N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AY31,,,GND,,,,,,,,,,,,
AY32,clkX4,IOB,IO_L14P_T2_SRCC_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AY33,tot_sim_cycle_o<12>,IOB,IO_L14N_T2_SRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AY34,tot_sim_insn_md_o<18>,IOB,IO_L1P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AY35,tot_sim_insn_md_o<29>,IOB,IO_L6N_T0_VREF_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AY36,,,VCCO_13,,,13,,,,,1.80,,,,
AY37,,IOB18S,IO_L15N_T2_DQS_ADV_B_15,UNUSED,,15,,,,,,,,,
AY38,issuedMask_o<16>,IOB,IO_L17N_T2_A25_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
AY39,,IOB18M,IO_L14P_T2_SRCC_15,UNUSED,,15,,,,,,,,,
AY40,,IOB18S,IO_L14N_T2_SRCC_15,UNUSED,,15,,,,,,,,,
AY41,,,GND,,,,,,,,,,,,
AY42,ctaid_z_o<1>,IOB,IO_L21P_T3_DQS_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
B1,,,GND,,,,,,,,,,,,
B2,,,GND,,,,,,,,,,,,
B3,,OPAD,MGTXTXN3_119,UNUSED,,,,,,,,,,,
B4,,OPAD,MGTXTXP3_119,UNUSED,,,,,,,,,,,
B5,,,GND,,,,,,,,,,,,
B6,,,MGTAVTT_G11,,,,,,,,,,,,
B7,,IPAD,MGTXRXN2_119,UNUSED,,,,,,,,,,,
B8,,IPAD,MGTXRXP2_119,UNUSED,,,,,,,,,,,
B9,,,GND,,,,,,,,,,,,
B10,,,GND,,,,,,,,,,,,
B11,,,MGTRREF_115,,,,,,,,,,,,
B12,,,GND,,,,,,,,,,,,
B13,,,GND,,,,,,,,,,,,
B14,,IOB18M,IO_L2P_T0_39,UNUSED,,39,,,,,,,,,
B15,,,GND,,,,,,,,,,,,
B16,,IOB18S,IO_L1N_T0_39,UNUSED,,39,,,,,,,,,
B17,,IOB18M,IO_L4P_T0_38,UNUSED,,38,,,,,,,,,
B18,,IOB18S,IO_L6N_T0_VREF_38,UNUSED,,38,,,,,,,,,
B19,,IOB18S,IO_L1N_T0_38,UNUSED,,38,,,,,,,,,
B20,,,VCCO_38,,,38,,,,,any******,,,,
B21,,IOB18M,IO_L5P_T0_38,UNUSED,,38,,,,,,,,,
B22,,IOB18M,IO_L2P_T0_37,UNUSED,,37,,,,,,,,,
B23,,IOB18S,IO_L4N_T0_37,UNUSED,,37,,,,,,,,,
B24,,IOB18S,IO_L6N_T0_VREF_37,UNUSED,,37,,,,,,,,,
B25,,,GND,,,,,,,,,,,,
B26,,IOB18M,IO_L5P_T0_37,UNUSED,,37,,,,,,,,,
B27,,IOB18S,IO_L5N_T0_37,UNUSED,,37,,,,,,,,,
B28,,IOB18M,IO_L15P_T2_DQS_37,UNUSED,,37,,,,,,,,,
B29,,IOB18S,IO_L15N_T2_DQS_37,UNUSED,,37,,,,,,,,,
B30,,,VCCO_37,,,37,,,,,1.80,,,,
B31,,IOB18S,IO_L18N_T2_37,UNUSED,,37,,,,,,,,,
B32,,IOB18M,IO_L8P_T1_AD14P_35,UNUSED,,35,,,,,,,,,
B33,,IOB18S,IO_L8N_T1_AD14N_35,UNUSED,,35,,,,,,,,,
B34,,IOB18M,IO_L2P_T0_AD12P_35,UNUSED,,35,,,,,,,,,
B35,,,GND,,,,,,,,,,,,
B36,issuedMask_o<30>,IOB,IO_L1P_T0_AD4P_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
B37,,IOB18M,IO_L6P_T0_35,UNUSED,,35,,,,,,,,,
B38,,IOB18S,IO_L6N_T0_VREF_35,UNUSED,,35,,,,,,,,,
B39,,IOB18M,IO_L3P_T0_DQS_AD5P_35,UNUSED,,35,,,,,,,,,
B40,,,VCCO_19,,,19,,,,,any******,,,,
B41,,IOB18M,IO_L4P_T0_19,UNUSED,,19,,,,,,,,,
B42,,IOB18S,IO_L4N_T0_19,UNUSED,,19,,,,,,,,,
BA1,,,NC,,,,,,,,,,,,
BA2,,,NC,,,,,,,,,,,,
BA3,,,GND,,,,,,,,,,,,
BA4,,,MGTAVTT_G10,,,,,,,,,,,,
BA5,,,NC,,,,,,,,,,,,
BA6,,,NC,,,,,,,,,,,,
BA7,,,GND,,,,,,,,,,,,
BA8,,,MGTAVCC_G10,,,,,,,,,,,,
BA9,,,NC,,,,,,,,,,,,
BA10,,,NC,,,,,,,,,,,,
BA11,,,GND,,,,,,,,,,,,
BA12,,,NC,,,,,,,,,,,,
BA13,,,VCCO_31,,,31,,,,,any******,,,,
BA14,,,NC,,,,,,,,,,,,
BA15,,,NC,,,,,,,,,,,,
BA16,,,NC,,,,,,,,,,,,
BA17,,,NC,,,,,,,,,,,,
BA18,,,GND,,,,,,,,,,,,
BA19,,,NC,,,,,,,,,,,,
BA20,,,NC,,,,,,,,,,,,
BA21,,IOB18M,IO_L23P_T3_33,UNUSED,,33,,,,,,,,,
BA22,,IOB18M,IO_L21P_T3_DQS_33,UNUSED,,33,,,,,,,,,
BA23,,,VCCO_33,,,33,,,,,1.80,,,,
BA24,,IOB18S,IO_L22N_T3_33,UNUSED,,33,,,,,,,,,
BA25,,IOB18S,IO_L20N_T3_33,UNUSED,,33,,,,,,,,,
BA26,,,NC,,,,,,,,,,,,
BA27,,,NC,,,,,,,,,,,,
BA28,,,GND,,,,,,,,,,,,
BA29,,,NC,,,,,,,,,,,,
BA30,tot_sim_cycle_o<17>,IOB,IO_L17P_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA31,tot_sim_cycle_o<13>,IOB,IO_L15P_T2_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA32,tot_sim_cycle_o<14>,IOB,IO_L15N_T2_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA33,,,VCCO_13,,,13,,,,,1.80,,,,
BA34,tot_sim_insn_md_o<22>,IOB,IO_L3P_T0_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA35,tot_sim_insn_md_o<19>,IOB,IO_L1N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA36,tot_sim_insn_md_o<24>,IOB,IO_L4P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BA37,issuedMask_o<20>,IOB,IO_L16P_T2_A28_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BA38,,,GND,,,,,,,,,,,,
BA39,ctaid_z_o<0>,IOB,IO_L19P_T3_A22_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BA40,ctaid_z_o<3>,IOB,IO_L19N_T3_A21_VREF_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BA41,ctaid_y_o<0>,IOB,IO_L23P_T3_FOE_B_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BA42,ctaid_z_o<4>,IOB,IO_L21N_T3_DQS_A18_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BB2,,,GND,,,,,,,,,,,,
BB3,,,NC,,,,,,,,,,,,
BB4,,,NC,,,,,,,,,,,,
BB5,,,GND,,,,,,,,,,,,
BB6,,,GND,,,,,,,,,,,,
BB7,,,NC,,,,,,,,,,,,
BB8,,,NC,,,,,,,,,,,,
BB9,,,GND,,,,,,,,,,,,
BB10,,,GND,,,,,,,,,,,,
BB11,,,GND,,,,,,,,,,,,
BB12,,,NC,,,,,,,,,,,,
BB13,,,NC,,,,,,,,,,,,
BB14,,,NC,,,,,,,,,,,,
BB15,,,GND,,,,,,,,,,,,
BB16,,,NC,,,,,,,,,,,,
BB17,,,NC,,,,,,,,,,,,
BB18,,,NC,,,,,,,,,,,,
BB19,,,NC,,,,,,,,,,,,
BB20,,,VCCO_32,,,32,,,,,any******,,,,
BB21,,IOB18S,IO_L23N_T3_33,UNUSED,,33,,,,,,,,,
BB22,,IOB18S,IO_L21N_T3_DQS_33,UNUSED,,33,,,,,,,,,
BB23,,IOB18S,IO_L24N_T3_33,UNUSED,,33,,,,,,,,,
BB24,,IOB18M,IO_L24P_T3_33,UNUSED,,33,,,,,,,,,
BB25,,,GND,,,,,,,,,,,,
BB26,,,NC,,,,,,,,,,,,
BB27,,,NC,,,,,,,,,,,,
BB28,,,NC,,,,,,,,,,,,
BB29,,,NC,,,,,,,,,,,,
BB30,,,VCCO_13,,,13,,,,,1.80,,,,
BB31,tot_sim_cycle_o<18>,IOB,IO_L17N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BB32,tot_sim_insn_md_o<26>,IOB,IO_L5P_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BB33,tot_sim_insn_md_o<27>,IOB,IO_L5N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BB34,tot_sim_insn_md_o<23>,IOB,IO_L3N_T0_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BB35,,,GND,,,,,,,,,,,,
BB36,tot_sim_insn_md_o<25>,IOB,IO_L4N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
BB37,issuedMask_o<14>,IOB,IO_L16N_T2_A27_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BB38,ctaid_z_o<7>,IOB,IO_L18P_T2_A24_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BB39,ctaid_z_o<2>,IOB,IO_L18N_T2_A23_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
BB40,,,VCCO_15,,,15,,,,,1.80,,,,
BB41,,IOB18S,IO_L23N_T3_FWE_B_15,UNUSED,,15,,,,,,,,,
C1,,OPAD,MGTXTXN2_119,UNUSED,,,,,,,,,,,
C2,,OPAD,MGTXTXP2_119,UNUSED,,,,,,,,,,,
C3,,,GND,,,,,,,,,,,,
C4,,,MGTAVTT_G11,,,,,,,,,,,,
C5,,IPAD,MGTXRXN1_119,UNUSED,,,,,,,,,,,
C6,,IPAD,MGTXRXP1_119,UNUSED,,,,,,,,,,,
C7,,,GND,,,,,,,,,,,,
C8,,,MGTAVCC_G11,,,,,,,,,,,,
C9,,IPAD,MGTREFCLK1N_119,UNUSED,,,,,,,,,,,
C10,,IPAD,MGTREFCLK1P_119,UNUSED,,,,,,,,,,,
C11,,,GND,,,,,,,,,,,,
C12,,,GND,,,,,,,,,,,,
C13,,IOB18S,IO_L4N_T0_39,UNUSED,,39,,,,,,,,,
C14,,IOB18S,IO_L3N_T0_DQS_39,UNUSED,,39,,,,,,,,,
C15,,IOB18M,IO_L3P_T0_DQS_39,UNUSED,,39,,,,,,,,,
C16,,IOB18M,IO_L1P_T0_39,UNUSED,,39,,,,,,,,,
C17,,,VCCO_38,,,38,,,,,any******,,,,
C18,,IOB18M,IO_L6P_T0_38,UNUSED,,38,,,,,,,,,
C19,,IOB18M,IO_L1P_T0_38,UNUSED,,38,,,,,,,,,
C20,,IOB18S,IO_L7N_T1_38,UNUSED,,38,,,,,,,,,
C21,,IOB18S,IO_L9N_T1_DQS_38,UNUSED,,38,,,,,,,,,
C22,,,GND,,,,,,,,,,,,
C23,,IOB18M,IO_L4P_T0_37,UNUSED,,37,,,,,,,,,
C24,,IOB18M,IO_L6P_T0_37,UNUSED,,37,,,,,,,,,
C25,,IOB18M,IO_L12P_T1_MRCC_37,UNUSED,,37,,,,,,,,,
C26,,IOB18S,IO_L12N_T1_MRCC_37,UNUSED,,37,,,,,,,,,
C27,,,VCCO_37,,,37,,,,,1.80,,,,
C28,,IOB18M,IO_L14P_T2_SRCC_37,UNUSED,,37,,,,,,,,,
C29,,IOB18S,IO_L14N_T2_SRCC_37,UNUSED,,37,,,,,,,,,
C30,,IOB18S,IO_L20N_T3_37,UNUSED,,37,,,,,,,,,
C31,,IOB18M,IO_L18P_T2_37,UNUSED,,37,,,,,,,,,
C32,,,GND,,,,,,,,,,,,
C33,,IOB18M,IO_L10P_T1_AD15P_35,UNUSED,,35,,,,,,,,,
C34,,IOB18S,IO_L10N_T1_AD15N_35,UNUSED,,35,,,,,,,,,
C35,,IOB18M,IO_L12P_T1_MRCC_35,UNUSED,,35,,,,,,,,,
C36,issuedMask_o<26>,IOB,IO_L12N_T1_MRCC_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
C37,,,VCCO_35,,,35,,,,,1.80,,,,
C38,,IOB18M,IO_L5P_T0_AD13P_35,UNUSED,,35,,,,,,,,,
C39,,IOB18S,IO_L5N_T0_AD13N_35,UNUSED,,35,,,,,,,,,
C40,,IOB18M,IO_L6P_T0_19,UNUSED,,19,,,,,,,,,
C41,,IOB18S,IO_L6N_T0_VREF_19,UNUSED,,19,,,,,,,,,
C42,,,GND,,,,,,,,,,,,
D1,,,GND,,,,,,,,,,,,
D2,,,GND,,,,,,,,,,,,
D3,,OPAD,MGTXTXN1_119,UNUSED,,,,,,,,,,,
D4,,OPAD,MGTXTXP1_119,UNUSED,,,,,,,,,,,
D5,,,GND,,,,,,,,,,,,
D6,,,MGTAVTT_G11,,,,,,,,,,,,
D7,,IPAD,MGTXRXN0_119,UNUSED,,,,,,,,,,,
D8,,IPAD,MGTXRXP0_119,UNUSED,,,,,,,,,,,
D9,,,GND,,,,,,,,,,,,
D10,,,GND,,,,,,,,,,,,
D11,,,GND,,,,,,,,,,,,
D12,,IOB18S,IO_L6N_T0_VREF_39,UNUSED,,39,,,,,,,,,
D13,,IOB18M,IO_L4P_T0_39,UNUSED,,39,,,,,,,,,
D14,,,VCCO_39,,,39,,,,,any******,,,,
D15,,IOB18S,IO_L5N_T0_39,UNUSED,,39,,,,,,,,,
D16,,IOB18M,IO_L5P_T0_39,UNUSED,,39,,,,,,,,,
D17,,IOB18S,IO_L10N_T1_38,UNUSED,,38,,,,,,,,,
D18,,IOB18M,IO_L10P_T1_38,UNUSED,,38,,,,,,,,,
D19,,,GND,,,,,,,,,,,,
D20,,IOB18M,IO_L7P_T1_38,UNUSED,,38,,,,,,,,,
D21,,IOB18M,IO_L9P_T1_DQS_38,UNUSED,,38,,,,,,,,,
D22,,IOB18M,IO_L10P_T1_37,UNUSED,,37,,,,,,,,,
D23,,IOB18S,IO_L10N_T1_37,UNUSED,,37,,,,,,,,,
D24,,,VCCO_37,,,37,,,,,1.80,,,,
D25,,IOB18M,IO_L11P_T1_SRCC_37,UNUSED,,37,,,,,,,,,
D26,,IOB18S,IO_L11N_T1_SRCC_37,UNUSED,,37,,,,,,,,,
D27,,IOB18M,IO_L13P_T2_MRCC_37,UNUSED,,37,,,,,,,,,
D28,,IOB18S,IO_L13N_T2_MRCC_37,UNUSED,,37,,,,,,,,,
D29,,,GND,,,,,,,,,,,,
D30,,IOB18M,IO_L20P_T3_37,UNUSED,,37,,,,,,,,,
D31,,IOB18S,IO_L19N_T3_VREF_37,UNUSED,,37,,,,,,,,,
D32,issuedMask_o<7>,IOB,IO_L7N_T1_AD6N_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
D33,,IOB18S,IO_L9N_T1_DQS_AD7N_35,UNUSED,,35,,,,,,,,,
D34,,,VCCO_35,,,35,,,,,1.80,,,,
D35,,IOB18M,IO_L11P_T1_SRCC_35,UNUSED,,35,,,,,,,,,
D36,,IOB18S,IO_L11N_T1_SRCC_35,UNUSED,,35,,,,,,,,,
D37,issuedMask_o<29>,IOB,IO_L14P_T2_SRCC_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
